<FilePair Name="Labeled 1" FileNeg="DeepLabeling_Neg_L1" FilePos="DeepLabeling_Pos_L1" Order="0" Reported="True" Color="FFF76135"/>
<FilePair Name="Labeled 2" FileNeg="DeepLabeling_Neg_L2" FilePos="DeepLabeling_Pos_L2" Order="1" Reported="True" Color="FFE0400A"/>
<FilePair Name="Labeled 3" FileNeg="DeepLabeling_Neg_L3" FilePos="DeepLabeling_Pos_L3" Order="2" Reported="True" Color="FFCA3409"/>
<FilePair Name="Unlabeled 1" FileNeg="DeepLabeling_Neg_U1" FilePos="DeepLabeling_Pos_U1" Order="3" Reported="True" Color="FF00A8F9"/>
<FilePair Name="Unlabeled 2" FileNeg="DeepLabeling_Neg_U2" FilePos="DeepLabeling_Pos_U2" Order="4" Reported="True" Color="FF0080C0"/>
<FilePair Name="Unlabeled 3" FileNeg="DeepLabeling_Neg_U3" FilePos="DeepLabeling_Pos_U3" Order="5" Reported="True" Color="FF005F8C"/>
<FilePair Name="Blank" FileNeg="DeepLabeling_Neg_Blank" FilePos="DeepLabeling_Pos_Blank" Order="6" Reported="True" Color="FF000000"/>

NAME	ADDUCT	MODE	DESC	MZ	RTMIN	RTMAX	C13TOCHECK
acnam	H+	+	"N-Acetyl-a-neuraminic acid|N-Acetylneuraminic acid Formula: C11H19NO9"	310.11325	9.40	9.90	11
acnt	H-	-	"cis-Aconitic acid|Dehydroascorbic acid|trans-Aconitic acid Formula: C6H6O6"	173.00916	13.40	13.80	6
acrn	H+	+	"L-Acetylcarnitine|N-lactoyl-Leucine Formula: C9H17NO4"	204.12303	6.50	7.70	10
ade	H-	-	"Adenine Formula: C5H5N5"	134.04722	4.00	4.70	5
adma	H+	+	"Asymmetric dimethylarginine|Symmetric dimethylarginine Formula: C8H18N4O2"	203.15025	13.00	13.60	8
adn	H+	+	"N-(1-Deoxy-1-fructosyl)serine|Neuraminic acid|Adenosine|Deoxyguanosine|Zidovudine|Vidarabine Formula: C10H13N5O4"	268.10403	3.90	5.00	10
adp	H-	-	"dGDP|ADP|Adenosine 3',5'-diphosphate Formula: C10H15N5O10P2"	426.02214	11.90	12.70	10
adp	Na+	+	"dGDP|ADP|Adenosine 3',5'-diphosphate Formula: C10H15N5O10P2"	450.01864	12.00	12.40	10
adp|dgdp	H+	+	"dGDP|ADP|Adenosine 3',5'-diphosphate Formula: C10H15N5O10P2"	428.03669	11.90	14.10	10
akg	H-	-	"3-Oxoglutaric acid|Oxoglutaric acid Formula: C5H6O5"	145.01425	11.40	11.90	5
ala-L	H-	-	"D-Alanine|Ethyl carbamate|Sarcosine|(alpha-D-mannosyl)7-beta-D-mannosyl-diacetylchitobiosyl-L-asparagine, isoform A (protein)|Beta-Alanine|L-Alanine Formula: C3H7NO2"	88.04040	9.00	10.90	3
ala-L	H+	+	"D-Alanine|Ethyl carbamate|Sarcosine|(alpha-D-mannosyl)7-beta-D-mannosyl-diacetylchitobiosyl-L-asparagine, isoform A (protein)|Beta-Alanine|L-Alanine Formula: C3H7NO2"	90.05495	9.70	10.00	3
amet	H+	+	"S-adenosyl-L-methioninate|Dulxanthone E|5'-Methoxycurcumin Formula: C15H22N6O5S"	399.14451	11.70	12.10	15
amp	H+	+	"2'-Deoxyguanosine 5'-monophosphate|Adenosine monophosphate|2-hydroxy-dAMP|Adenosine 2'-phosphate|3'-AMP Formula: C10H14N5O7P"	348.07036	11.90	12.50	10
aprut	H+	+	"N-Acetylputrescine|N-Acetylputrescinium Formula: C6H14N2O"	131.11788	11.00	11.60	6
arg-L	H-	-	"D-Arginine|L-Arginine Formula: C6H14N4O2"	173.10439	15.40	16.10	6
arg-L	Na+	+	"D-Arginine|L-Arginine Formula: C6H14N4O2"	197.10089	15.40	16.10	6
asn-L	H-	-	"N-Carbamoylsarcosine|Glycyl-glycine|Ureidopropionic acid|L-Asparagine|D-Asparagine Formula: C4H8N2O3"	131.04621	10.30	10.70	4
asn-L	H+	+	"N-Carbamoylsarcosine|Glycyl-glycine|Ureidopropionic acid|L-Asparagine|D-Asparagine Formula: C4H8N2O3"	133.06077	10.30	10.70	4
asn-L	Na+	+	"N-Carbamoylsarcosine|Glycyl-glycine|Ureidopropionic acid|L-Asparagine|D-Asparagine Formula: C4H8N2O3"	155.04271	10.20	11.10	4
asp-L	H-	-	"D-Aspartic acid|Iminodiacetic acid|L-Aspartic acid|1-deoxy-1-(N6-lysino)-D-fructose Formula: C4H7NO4"	132.03023	11.00	11.50	4
asp-L	H+	+	"D-Aspartic acid|Iminodiacetic acid|L-Aspartic acid|1-deoxy-1-(N6-lysino)-D-fructose Formula: C4H7NO4"	134.04478	11.10	11.40	4
atp	H-	-	"dGTP|Adenosine triphosphate|2-hydroxy-dATP Formula: C10H16N5O13P3"	505.98847	12.80	15.60	10
atp	H+	+	"dGTP|Adenosine triphosphate|2-hydroxy-dATP Formula: C10H16N5O13P3"	508.00302	12.70	13.40	10
cholp	H+	+	"Choline phosphate Formula: C5H14NO4P"	184.07332	11.10	12.40	5
cit|icit	H-	-	"D-threo-Isocitric acid|Citric acid|Diketogulonic acid|D-Glucaro-1,4-lactone|Isocitric acid|2,3-Diketo-L-gulonate|(1R,2R)-Isocitric acid Formula: C6H8O7"	191.01973	13.30	14.70	6
citmal	H-	-	"Ribonolactone|D-Xylono-1,5-lactone|L-2-Hydroxyglutaric acid|D-2-Hydroxyglutaric acid|3-Hydroxyglutaric acid|2-Hydroxyglutarate|Citramalic acid Formula: C5H8O5"	147.02990	5.60	12.10	5
citr-L	H+	+	"Citrulline|Argininic acid Formula: C6H13N3O3"	176.10296	11.10	11.40	6
cmp	H+	+	"CMP Formula: C9H14N3O8P"	324.05913	12.40	12.70	9
creat	H-	-	"Creatine|Beta-Guanidinopropionic acid Formula: C4H9N3O2"	130.06220	9.90	10.20	4
creat	H+	+	"Creatine|Beta-Guanidinopropionic acid Formula: C4H9N3O2"	132.07675	9.80	10.20	4
crn	H+	+	"L-Carnitine|Malonyl-Carnitin Formula: C7H15NO3"	162.11246	8.70	9.30	7
crtn	H-	-	"Creatinine Formula: C4H7N3O"	112.05163	4.00	4.90	4
crtn	H+	+	"Creatinine Formula: C4H7N3O"	114.06619	3.20	5.50	4
ctp	H+	+	"Cytidine triphosphate Formula: C9H16N3O14P3"	483.99179	14.10	14.70	9
cyst-L	H+	+	"L-Cystathionine Formula: C7H14N2O4S"	223.07470	12.30	12.80	7
dgdp	H-	-	"dGDP|ADP|Adenosine 3',5'-diphosphate Formula: C10H15N5O10P2"	426.02214	12.80	13.20	10
dhap	H-	-	"Dihydroxyacetone phosphate|D-Glyceraldehyde 3-phosphate Formula: C3H7O6P"	168.99075	11.80	12.20	3
fgam	H+	+	"5'-Phosphoribosyl-N-formylglycinamide Formula: C8H15N2O9P"	315.05879	11.90	12.20	8
formet-L	H-	-	"N-Formyl-L-methionine|(R)C(S)S-Alliin|Isoalliin|Cycloalliin Formula: C6H11NO3S"	176.03869	2.30	2.90	6
g3p	H-	-	"Dihydroxyacetone phosphate|D-Glyceraldehyde 3-phosphate|Has [7123] on isotope 1 Formula: C3H7O6P"	168.99075	12.50	12.80	3
g3pc	H+	+	"Glycerophosphocholine Formula: C8H20NO6P"	258.11010	10.20	10.70	8
g3pc	Na+	+	"Glycerophosphocholine Formula: C8H20NO6P"	280.09204	10.20	10.70	8
g3pc	K+	+	"Glycerophosphocholine Formula: C8H20NO6P"	296.06598	10.20	10.60	8
g6p	H-	-	"Glucose 6-phosphate|Beta-D-Glucose 6-phosphate|Beta-D-Fructose 2-phosphate|D-Mannose 1-phosphate|D-fructose 1-phosphate|1D-myo-Inositol 3-phosphate|Fructose 6-phosphate|Galactose 1-phosphate|Mannose 6-phosphate|D-Myo-inositol 4-phosphate|Sorbose 1-phosphate|Myo-inositol 1-phosphate|Glucose 1-phosphate|Inositol phosphate|Fructose 1-phosphate|Dolichyl phosphate D-mannose|D-Tagatose 1-phosphate|D-galactopyranose 1-phosphate|D-Tagatose 6-phosphate|Beta-D-Fructose 6-phosphate Formula: C6H13O9P"	259.02244	13.00	13.30	6
g6p	H+	+	"Glucose 6-phosphate|Beta-D-Glucose 6-phosphate|Beta-D-Fructose 2-phosphate|D-Mannose 1-phosphate|D-fructose 1-phosphate|1D-myo-Inositol 3-phosphate|Fructose 6-phosphate|Galactose 1-phosphate|Mannose 6-phosphate|D-Myo-inositol 4-phosphate|Sorbose 1-phosphate|Myo-inositol 1-phosphate|Glucose 1-phosphate|Inositol phosphate|Fructose 1-phosphate|Dolichyl phosphate D-mannose|D-Tagatose 1-phosphate|D-galactopyranose 1-phosphate|D-Tagatose 6-phosphate|Beta-D-Fructose 6-phosphate Formula: C6H13O9P"	261.03699	13.00	13.40	6
gam6p	H+	+	"D-Glucosamine 6-phosphate Formula: C6H14NO8P"	260.05298	12.40	12.70	6
gdp	H-	-	"8-oxo-dGDP|Guanosine diphosphate Formula: C10H15N5O11P2"	442.01705	13.80	14.20	10
gdp	H+	+	"8-oxo-dGDP|Guanosine diphosphate Formula: C10H15N5O11P2"	444.03161	13.80	14.20	10
glc-D	H-	-	"3(S)-hydroxy-all-cis-8,11,14,17-eicosatetraenoyl-CoA|Alpha-D-Glucose|Scyllitol|D-Galactose|L-Gulose|Levoinositol|Dihydroxyacetone (dimer)|Fructose-1P|Glycoprotein-phospho-D-mannose|Myoinositol|Alpha-D-Glucopyranoside|Beta-D-Galactose|D-Tagatose|D-Glucopyranoside|L-Galactose|Allose|D-Fructose|Beta-D-Glucose|D-Glucose|D-Mannose|L-Sorbose|3-Deoxyarabinohexonic acid Formula: C6H12O6"	179.05611	8.80	9.90	7
gln-L	H-	-	"Ureidoisobutyric acid|Alanylglycine|L-Glutamine|Alanyl-Glycine|D-Glutamine Formula: C5H10N2O3"	145.06186	10.30	10.60	5
gln-L	H+	+	"Ureidoisobutyric acid|Alanylglycine|L-Glutamine|Alanyl-Glycine|D-Glutamine Formula: C5H10N2O3"	147.07642	10.20	10.70	5
gln-L	Na+	+	"Ureidoisobutyric acid|Alanylglycine|L-Glutamine|Alanyl-Glycine|D-Glutamine Formula: C5H10N2O3"	169.05836	10.10	10.80	5
gln-L	K+	+	"Ureidoisobutyric acid|Alanylglycine|L-Glutamine|Alanyl-Glycine|D-Glutamine Formula: C5H10N2O3"	185.03274	10.17	10.84	5
glu-L	H-	-	"L-Glutamic acid|DL-Glutamate|O-Acetylserine|N-Methyl-D-aspartic acid|N-lactoyl-Glycine|3-(Carboxymethylamino)propanoic acid|N-Acetylserine|D-Glutamic acid|L-4-Hydroxyglutamate semialdehyde Formula: C5H9NO4"	146.04588	10.20	11.90	5
glu-L	H+	+	"L-Glutamic acid|DL-Glutamate|O-Acetylserine|N-Methyl-D-aspartic acid|N-lactoyl-Glycine|3-(Carboxymethylamino)propanoic acid|N-Acetylserine|D-Glutamic acid|L-4-Hydroxyglutamate semialdehyde Formula: C5H9NO4"	148.06043	10.30	11.80	5
gly	H-	-	"Glycine Formula: C2H5NO2"	74.02475	10.40	10.90	2
gly	H+	+	"Glycine Formula: C2H5NO2"	76.03930	10.30	10.90	2
glyc3p	H-	-	"Beta-Glycerophosphoric acid|Glycerol 3-phosphate Formula: C3H9O6P"	171.00640	11.60	11.90	3
glyc3p	H+	+	"Beta-Glycerophosphoric acid|Glycerol 3-phosphate Formula: C3H9O6P"	173.02095	11.60	12.00	5
gmp	H+	+	"8-Oxo-dGMP|Guanosine monophosphate|Cyclic pyranopterin monophosphate Formula: C10H14N5O8P"	364.06527	12.90	13.20	10
gsn	H+	+	"Guanosine Formula: C10H13N5O5"	284.09894	7.90	8.40	10
gthox	H-	-	"Oxidized glutathione Formula: C20H32N6O12S2"	611.14468	14.00	14.40	20
gthox	H+	+	"Oxidized glutathione Formula: C20H32N6O12S2"	613.15923	13.90	14.50	20
gthrd	H-	-	"Glutathione|Aristolodione|Hallacridone Formula: C10H17N3O6S"	306.07653	10.40	12.00	10
gthrd	H+	+	"Glutathione|Aristolodione|Hallacridone Formula: C10H17N3O6S"	308.09108	11.00	11.40	10
gtp	H+	+	"GTP Formula: C10H16N5O14P3"	523.99794	14.70	14.90	10
guln	H-	-	"Gulonic acid|Gluconic acid|Galactonic acid Formula: C6H12O7"	195.05102	8.90	9.40	6
his-L	H-	-	"L-Histidine|L-2-Amino-3-(1-pyrazolyl)propanoic acid Formula: C6H9N3O2"	154.06220	9.70	10.20	6
his-L	H+	+	"L-Histidine|L-2-Amino-3-(1-pyrazolyl)propanoic acid Formula: C6H9N3O2"	156.07675	9.70	10.20	6
hxan	H+	+	"1-Pentanesulfenothioic acid|Ethyl propyl disulfide|Ethyl isopropyl disulfide|Hypoxanthine|Allopurinol Formula: C5H4N4O"	137.04579	4.80	5.50	5
ipade	H-	-	"L-Acetylcarnitine|N-lactoyl-Leucine Formula: C9H17NO4"	202.10848	2.30	2.50	10
Lcystin	H+	+	"L-Cystine Formula: C6H12N2O4S2"	241.03112	9.60	9.80	6
leu-L|ile-L	H-	-	"3,3,5-triiodo-L-thyronine-beta-D-glucuronoside|(�\[PlusMinus])-erythro-Isoleucine|L-Leucine|N-methylvaline|L-Isoleucine|D-Leucine|L-Norleucine|Beta-Leucine|Aminocaproic acid|N-(2-Hydroxyethyl)-morpholine|6-Deoxyfagomine|3-Aminocaproic acid|L-Alloisoleucine Formula: C6H13NO2"	130.08735	5.80	7.90	6
leu-L|ile-L	H+	+	"3,3,5-triiodo-L-thyronine-beta-D-glucuronoside|(�\[PlusMinus])-erythro-Isoleucine|L-Leucine|N-methylvaline|L-Isoleucine|D-Leucine|L-Norleucine|Beta-Leucine|Aminocaproic acid|N-(2-Hydroxyethyl)-morpholine|6-Deoxyfagomine|3-Aminocaproic acid|L-Alloisoleucine Formula: C6H13NO2"	132.10190	5.80	8.30	6
lgt-S	H+	+	"(R)-S-Lactoylglutathione Formula: C13H21N3O8S"	380.11221	10.50	10.90	13
Lkynr	H+	+	"L-Kynurenine|Formyl-5-hydroxykynurenamine|4-Aminobenzoyl-(beta)-alanine Formula: C10H12N2O3"	209.09206	6.70	7.30	10
lys-L	H-	-	"(3S,5S)-3,5-Diaminohexanoate|(3S)-3,6-Diaminohexanoate|D-Lysine|L-Lysine Formula: C6H14N2O2"	145.09825	15.20	15.80	6
lys-L	H+	+	"(3S,5S)-3,5-Diaminohexanoate|(3S)-3,6-Diaminohexanoate|D-Lysine|L-Lysine Formula: C6H14N2O2"	147.11280	15.20	15.80	6
mal-L	H-	-	"D-Malic acid|L-Malic acid|Velcorin|Malic acid Formula: C4H6O5"	133.01425	11.40	13.20	4
met-L	H-	-	"L-Methionine|Penicillamine|Racemethionine Formula: C5H11NO2S"	148.04377	7.00	7.90	5
met-L	H+	+	"L-Methionine|Penicillamine|Racemethionine Formula: C5H11NO2S"	150.05832	6.50	8.10	5
nad	H-	-	"Fenugreekine Formula: C21H27N7O14P2"	662.10184	11.20	11.50	21
nadh	H+	+	"NADH Formula: C21H29N7O14P2"	666.13204	10.70	11.00	21
nadp	H-	-	"NADPH Formula: C21H30N7O17P3"	744.08382	13.50	14.00	21
nadph	H+	+	"NADPH Formula: C21H30N7O17P3"	746.09838	13.70	14.00	21
orn	H+	+	"Ornithine|D-Ornithine|L-Ornithine monochlorohydrate/ornithine Formula: C5H12N2O2"	133.09715	13.90	14.90	5
pcreat	H-	-	"Phosphocreatine Formula: C4H10N3O5P"	210.02853	11.90	12.20	4
pcreat	H+	+	"Phosphocreatine Formula: C4H10N3O5P"	212.04308	11.90	12.30	4
pep	H-	-	"Phosphoenolpyruvic acid Formula: C3H5O6P"	166.97510	13.40	13.80	3
phe-L	H-	-	"Benzocaine|Benzyl glycinate|Gentiatibetine|4-Hydroxy-1-(3-pyridinyl)-1-butanone|Ethyl 2-aminobenzoate|L-Phenylalanine|5-(3-Pyridyl)-2-hydroxytetrahydrofuran|3-Pyridinebutanoic acid|Norsalsolinol|Methyl N-methylanthranilate Formula: C9H11NO2"	164.07170	5.70	6.60	9
phe-L	H+	+	"Benzocaine|Benzyl glycinate|Gentiatibetine|4-Hydroxy-1-(3-pyridinyl)-1-butanone|Ethyl 2-aminobenzoate|L-Phenylalanine|5-(3-Pyridyl)-2-hydroxytetrahydrofuran|3-Pyridinebutanoic acid|Norsalsolinol|Methyl N-methylanthranilate Formula: C9H11NO2"	166.08625	5.30	7.20	9
pro-L	H-	-	"L-Proline|Acetamidopropanal|Pterolactam|D-Proline|4-Amino-2-methylenebutanoic acid Formula: C5H9NO2"	114.05605	7.50	8.80	5
pro-L	H+	+	"L-Proline|Acetamidopropanal|Pterolactam|D-Proline|4-Amino-2-methylenebutanoic acid Formula: C5H9NO2"	116.07060	7.50	8.70	5
pyr	H-	-	"Malonic semialdehyde|Glucosereductone|2-hydroxyacrylic Acid|Pyruvic acid Formula: C3H4O3"	87.00877	2.20	2.70	3
ser-L	H-	-	"L-Serine|D-Serine|Protein serine Formula: C3H7NO3"	104.03531	10.60	10.90	3
ser-L	H+	+	"L-Serine|D-Serine|Protein serine Formula: C3H7NO3"	106.04987	10.50	10.90	3
taur	H-	-	"Taurine Formula: C2H7NO3S"	124.00739	9.00	9.80	2
taur	H+	+	"Taurine Formula: C2H7NO3S"	126.02194	9.10	9.80	2
thr-L	H-	-	"L-Allothreonine|Hydroxyethyl glycine|4-Amino-3-hydroxybutyrate|L-Homoserine|L-Threonine Formula: C4H9NO3"	118.05096	9.30	9.80	4
thr-L	H+	+	"L-Allothreonine|Hydroxyethyl glycine|4-Amino-3-hydroxybutyrate|L-Homoserine|L-Threonine Formula: C4H9NO3"	120.06552	9.30	9.70	4
thym	H-	-	"Thymine|1H-Imidazole-1-acetic acid|Imidazoleacetic acid Formula: C5H6N2O2"	125.03565	2.30	2.90	5
tmlys	H+	+	"N6,N6,N6-Trimethyl-L-lysine Formula: C9H20N2O2"	189.15975	13.70	14.50	9
trp-L	H-	-	"L-Tryptophan|D-Tryptophan|3-Hydroxymethylantipyrine|4-Hydroxyantipyrine|S-nirvanol|(�\[PlusMinus])-Tryptophan|Nirvanol|Ethotoin Formula: C11H12N2O2"	203.08260	7.40	7.90	11
trp-L	H+	+	"L-Tryptophan|D-Tryptophan|3-Hydroxymethylantipyrine|4-Hydroxyantipyrine|S-nirvanol|(�\[PlusMinus])-Tryptophan|Nirvanol|Ethotoin Formula: C11H12N2O2"	205.09715	7.40	7.80	11
tyr-L	H-	-	"Meta-Tyrosine|4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline|Beta-Tyrosine|o-Tyrosine|L-Threo-3-Phenylserine|L-Tyrosine|4-Hydroxy-4-(3-pyridyl)-butanoic acid Formula: C9H11NO3"	180.06661	8.40	8.70	9
tyr-L	H+	+	"Meta-Tyrosine|4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline|Beta-Tyrosine|o-Tyrosine|L-Threo-3-Phenylserine|L-Tyrosine|4-Hydroxy-4-(3-pyridyl)-butanoic acid Formula: C9H11NO3"	182.08117	8.30	8.70	9
ump	H+	+	"Uridine 5'-monophosphate|3'-UMP|Pseudouridine 5'-phosphate|Uridine 2'-phosphate Formula: C9H13N2O9P"	325.04314	11.80	12.00	9
val-L	H-	-	"N-Methyl-a-aminoisobutyric acid|L-Valine|Vaporole|Betaine|5-Aminopentanoic acid|Amyl Nitrite|Norvaline Formula: C5H11NO2"	116.07170	7.90	8.30	5
Unk#1	H-	-	"Formula: C2H3NO2"	72.00910	9.40	9.70	2
Unk#2	H-	-	"Formula: C2H3NO2"	72.00910	10.20	10.80	2
Unk#3	H-	-	"By mass: Glyoxylic acid Formula: C2H2O3"	72.99312	11.10	13.30	2
Unk#4	H+	+	"Formula: C3H7NO"	74.06004	8.60	11.70	3
Unk#5	H-	-	"By mass: 4-Hydroxy-2-butenoic acid gamma-lactone Formula: C4H4O2"	83.01385	9.00	9.70	4
Unk#6	H-	-	"By mass: 2-Pyrrolidinone|Acetone cyanohydrin Formula: C4H7NO"	84.04548	7.50	7.90	4
Unk#7	H+	+	"Formula: C4H7N2"	84.06820	10.00	10.30	4
Unk#8	H-	-	"By mass: 3-Isoxazolidinone|2-Aminoacrylic acid Formula: C3H5NO2"	86.02475	7.20	12.00	3
Unk#9	H-	-	"By mass: Malonic semialdehyde|Glucosereductone|2-hydroxyacrylic Acid|Pyruvic acid Formula: C3H4O3"	87.00877	1.00	1.40	3
Unk#10	H-	-	"Formula: C2H3NO3"	88.00402	6.60	9.10	2
Unk#11	H+	+	"Formula: C4H12N2"	89.10732	2.40	7.40	4
Unk#12	H+	+	"Formula: C3H7NO2"	90.05495	10.40	10.70	3
Unk#13	H-	-	"By mass: Glycerol Formula: C3H8O3"	91.04007	3.70	4.30	3
Unk#14	H-	-	"By mass: 2-Furancarboxaldehyde|Protoanemonin Formula: C5H4O2"	95.01385	9.50	9.70	5
Unk#15	H-	-	"Formula: C4H4N2O"	95.02508	10.10	10.90	4
Unk#16	H-	-	"By mass: Succinic anhydride Formula: C4H4O3"	99.00877	11.50	11.90	4
Unk#17	H-	-	"By mass: Isopropenyl acetate|2,3-Pentanedione|Tiglic acid|Angelic acid|Dihydro-2-methyl-3(2H)-furanone|2-Pentenoic acid|Senecioic acid|2-Ethylacrylic acid|Dihydro-3-methyl-2(3H)-furanone|2,4-Pentanedione|Glutaral|Methyl methacrylate|Dihydro-5-methyl-2(3H)-furanone|4-Pentenoic acid|3-Methylbutyrolactone|Ethyl acrylate Formula: C5H8O2"	99.04515	10.70	10.90	5
Unk#18	H-	-	"By mass: Isopropenyl acetate|2,3-Pentanedione|Tiglic acid|Angelic acid|Dihydro-2-methyl-3(2H)-furanone|2-Pentenoic acid|Senecioic acid|2-Ethylacrylic acid|Dihydro-3-methyl-2(3H)-furanone|2,4-Pentanedione|Glutaral|Methyl methacrylate|Dihydro-5-methyl-2(3H)-furanone|4-Pentenoic acid|3-Methylbutyrolactone|Ethyl acrylate Formula: C5H8O2"	99.04515	4.30	10.00	5
Unk#19	H-	-	"By mass: 4-Hydroxycrotonic acid|2-Methyl-3-oxopropanoic acid|Succinic acid semialdehyde|Acetic anhydride|Acetoacetic acid|2-Ketobutyric acid|(S)-Methylmalonic acid semialdehyde Formula: C4H6O3"	101.02442	11.10	12.00	4
Unk#20	H-	-	"Formula: C4H6O3"	101.02442	9.40	9.90	4
Unk#21	H+	+	"By mass: Isopropenyl acetate|2,3-Pentanedione|Tiglic acid|Angelic acid|Dihydro-2-methyl-3(2H)-furanone|2-Pentenoic acid|Senecioic acid|2-Ethylacrylic acid|Dihydro-3-methyl-2(3H)-furanone|2,4-Pentanedione|Glutaral|Methyl methacrylate|Dihydro-5-methyl-2(3H)-furanone|4-Pentenoic acid|3-Methylbutyrolactone|Ethyl acrylate Formula: C5H8O2"	101.05970	10.70	11.00	5
Unk#22	H-	-	"Formula: C4H10N2O"	101.07203	10.30	10.60	4
Unk#23	H-	-	"By mass: 3-Oxoalanine|Pyruvatoxime Formula: C3H5NO3"	102.01967	6.30	8.90	3
Unk#24	H+	+	"By mass: 4,5-Dihydro-2-methylthiazole Formula: C4H7NS"	102.03719	7.10	7.90	4
